song_ID,song_title,artist_name,song_ranking,spotify_popularity,track_spotify_ID,song_duration[ms],album_name,song_release_date
1,Easy On Me,Adele,1,100,0gplL1WMoJ6iYaPgMCL0gX,224694,Easy On Me,2021-10-14
2,Stay,The Kid LAROI & Justin Bieber,2,98,5HCyWlXZPP0y6Gqq8TgA20,141805,STAY (with Justin Bieber),2021-07-09
3,All I Want For Christmas Is You,Mariah Carey,3,96,0bYg9bo50gSsH3LtXe2SQn,241106,Merry Christmas,1994-11-01
4,Rockin' Around The Christmas Tree,Brenda Lee,4,92,2EjXfH91m7f8HiJN1yQg97,126266,Merry Christmas From Brenda Lee,1964-10-19
5,Jingle Bell Rock,Bobby Helms,5,92,7vQbuQcyTflfCIOu3Uzzya,130973,Jingle Bell Rock/Captain Santa Claus (And His Reindeer Space Patrol),1957-12-02
6,Industry Baby,Lil Nas X & Jack Harlow,6,97,27NovPIUIRrOZoCHxABJwK,212000,INDUSTRY BABY (feat. Jack Harlow),2021-07-23
7,A Holly Jolly Christmas,Burl Ives,7,84,77khP2fIVhSW23NwxrRluh,135533,Have A Holly Jolly Christmas,1965-01-01
8,Heat Waves,Glass Animals,8,90,3USxtqRwSYz57Ewm6wWRMp,238805,Dreamland,2020-08-07
9,Shivers,Ed Sheeran,9,95,50nfwKoDiSYg8zOCREWAm5,207853,=,2021-10-29
10,Need To Know,Doja Cat,10,94,3Vi5XqYrmQgOYBajMWSvCi,210560,Planet Her,2021-06-25
11,It's The Most Wonderful Time Of The Year,Andy Williams,11,90,5hslUAKq9I9CG2bAulFkHN,151933,The Andy Williams Christmas Album,1963-11-24
12,Bad Habits,Ed Sheeran,12,94,3rmo8F54jFF8OgYsqTxm5d,230746,=,2021-10-29
13,Cold Heart (PNAU Remix),Elton John & Dua Lipa,13,97,6zSpb8dQRaw0M1dK8PBwQz,202735,Cold Heart (PNAU Remix),2021-08-13
14,Smokin Out The Window,Silk Sonic (Bruno Mars & Anderson .Paak),14,91,4iN16F8JtVxG2UTzp3avGl,197442,Smokin Out The Window,2021-11-05
15,Last Christmas,Wham!,15,92,2FRnf9qhLbvw8fu4IBXx78,262960,LAST CHRISTMAS,1984-11-29
16,Feliz Navidad,Jose Feliciano,16,83,0oPdaY4dXtc3ZsaG17V972,182066,Feliz Navidad,2002-09-24
17,Christmas (Baby Please Come Home),Darlene Love,17,84,3PIDciSFdrQxSQSihim3hN,153240,Merry Christmas,1994-11-01
18,The Christmas Song (Merry Christmas To You),Nat King Cole,18,87,4PS1e8f2LvuTFgUs1Cn3ON,192160,The Christmas Song (Expanded Edition),1962
19,Sleigh Ride,The Ronettes,19,87,5ASM6Qjiav2xPe7gRkQMsQ,181266,A Christmas Gift For You From Phil Spector,1963
20,It's Beginning To Look A Lot Like Christmas,Michael Buble,20,86,2pXpURmn6zC5ZYDMms6fwa,155933,Greatest Christmas Songs,1999-08-20
21,All Too Well (Taylor's Version),Taylor Swift,21,96,5enxwA8aAbwZbf5qCHORXi,613026,Red (Taylor's Version),2021-11-12
22,"Let It Snow, Let It Snow, Let It Snow",Dean Martin,22,88,4kKdvXD0ez7jp1296JmAts,155453,Christmas Songs by Sinatra,1994-11-08
23,Fancy Like,Walker Hayes,23,83,3ZozFqJJlDBNIm4xqxn2ZD,161853,Country Stuff,2021-06-04
24,abcdefu,GAYLE,24,96,4fouWK6XVHhzl78KzQ1UjL,168601,abcdefu,2021-08-13
25,White Christmas,Bing Crosby,25,85,4so0Wek9Ig1p6CRCHuINwW,177480,Holiday Inn (Original Motion Picture Soundtrack),1942-01-01
26,Good 4 U,Olivia Rodrigo,26,96,4ZtFanR9U6ndgddUvNcjcG,178146,SOUR,2021-05-21
27,Underneath The Tree,Kelly Clarkson,27,80,3YZE5qDV7u1ZD1gZc47ZeR,229640,Wrapped In Red,2013-10-29
28,Essence,Wizkid Featuring Justin Bieber & Tems,28,79,5FG7Tl93LdH117jEKYl3Cm,248040,Made In Lagos,2020-10-29
29,You Right,Doja Cat & The Weeknd,29,89,0k4d5YPDr1r7FX77VdqWez,186173,Planet Her,2021-06-25
30,Happy Holiday / The Holiday Season,Andy Williams,30,79,3sDdyBHQ60Cs1opmIyRvhp,156866,The Andy Williams Christmas Album,1963-11-24
31,Way 2 Sexy,Drake Featuring Future & Young Thug,31,91,0k1WUmIRnG3xU6fvvDVfRG,257604,Certified Lover Boy,2021-09-03
32,Beggin',Maneskin,32,95,3Wrjm47oTz2sjIgck11l5e,211560,Chosen,2017-12-08
33,One Right Now,Post Malone & The Weeknd,33,93,00Blm7zeNqgYLPtW6zg8cj,193506,One Right Now,2021-11-05
34,Kiss Me More,Doja Cat Featuring SZA,34,91,748mdHapucXQri7IAO8yFK,208866,Kiss Me More (feat. SZA),2021-04-09
35,Rudolph The Red-Nosed Reindeer,Gene Autry,35,80,47otoIkhx3fkdivEXL5OB6,130026,Have A Holly Jolly Christmas,1965-01-01
36,Santa Tell Me,Ariana Grande,36,92,0lizgQ7Qw35od7CYaoMBZb,204093,Santa Tell Me,2014-11-24
37,Oh My God,Adele,37,94,3Kkjo3cT83cw09VJyrLNwX,225148,30,2021-11-19
38,Save Your Tears,The Weeknd & Ariana Grande,38,92,37BZB0z9T8Xu7U3e65qxFy,191013,Save Your Tears (Remix),2021-04-23
39,Ghost,Justin Bieber,39,88,135Lf4Q0CzlMNfOxbEUsLH,193733,GHOST TOWN,2021-10-15
40,Run Rudolph Run,Chuck Berry,40,84,2pnPe4pJtq7689i5ydzvJJ,165733,Rock 'N' Roll Rarities,1986-01-01
